Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (109) a2 -> . empty
    (110) a2 -> . CIZQ expresion CDER
    (145) empty -> .

    CIZQ            shift and go to state 178
    IGUAL           reduce using rule 145 (empty -> .)

    empty                          shift and go to state 177
    a2                             shift and go to state 179

state 132

    (111) mientras -> MIENTRAS PIZQ expresion . PDER bloquesimple

    PDER            shift and go to state 180


state 133

    (125) escritura -> IMPRIMIR PIZQ expresion . e1 PDER PUNTOYCOMA
    (126) e1 -> . empty
    (127) e1 -> . COMA expresion e1
    (145) empty -> .

    COMA            shift and go to state 183
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 181
    e1                             shift and go to state 182

state 134

    (60) ll1 -> empty .

    PIZQ            reduce using rule 60 (ll1 -> empty .)


state 135

    (59) llamarfunmet -> ID ll1 . PIZQ ll2 PDER PUNTOYCOMA

    PIZQ            shift and go to state 184


state 136

    (61) ll1 -> PUNTO . ID

    ID              shift and go to state 185


state 137

    (57) pa3 -> empty .

    PDER            reduce using rule 57 (pa3 -> empty .)


state 138

    (54) pa1 -> tiposimple pa2 ID pa3 .

    PDER            reduce using rule 54 (pa1 -> tiposimple pa2 ID pa3 .)


state 139

    (58) pa3 -> COMA . pa1
    (53) pa1 -> . empty
    (54) pa1 -> . tiposimple pa2 ID pa3
    (145) empty -> .
    (49) tiposimple -> . ENTERO
    (50) tiposimple -> . DECIMAL
    (51) tiposimple -> . TEXTO

    PDER            reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    TEXTO           shift and go to state 39

    empty                          shift and go to state 53
    pa1                            shift and go to state 186
    tiposimple                     shift and go to state 55

state 140

    (12) pr21 -> empty .

    RETORNA         reduce using rule 12 (pr21 -> empty .)
    BDER            reduce using rule 12 (pr21 -> empty .)


state 141

    (13) pr21 -> estatuto . pr21
    (12) pr21 -> . empty
    (13) pr21 -> . estatuto pr21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 80
    ASIGNA          shift and go to state 76
    MIENTRAS        shift and go to state 78
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 79
    LEER            shift and go to state 71
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    empty                          shift and go to state 140
    variables                      shift and go to state 73
    estatuto                       shift and go to state 141
    lectura                        shift and go to state 74
    escritura                      shift and go to state 75
    si                             shift and go to state 77
    pr21                           shift and go to state 187
    tipo                           shift and go to state 23
    mientras                       shift and go to state 70

state 142

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 . BDER

    BDER            shift and go to state 188


state 143

    (11) pr2 -> pr21 . pr22
    (14) pr22 -> . empty
    (15) pr22 -> . RETORNA expresion PUNTOYCOMA
    (145) empty -> .

    RETORNA         shift and go to state 191
    BDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 189
    pr22                           shift and go to state 190

state 144

    (28) v4 -> IGUAL CIZQ . valordeclaracion v5 CDER v6
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

    CTEENT          shift and go to state 60
    CTEDEC          shift and go to state 58
    CTETEXTO        shift and go to state 59

    valordeclaracion               shift and go to state 192

state 145

    (144) met1 -> funcion met1 .

    BDER            reduce using rule 144 (met1 -> funcion met1 .)


state 146

    (67) ex1 -> empty .

    PDER            reduce using rule 67 (ex1 -> empty .)
    PUNTOYCOMA      reduce using rule 67 (ex1 -> empty .)
    COMA            reduce using rule 67 (ex1 -> empty .)
    CDER            reduce using rule 67 (ex1 -> empty .)


state 147

    (66) expresion -> declaracion ex1 .

    PDER            reduce using rule 66 (expresion -> declaracion ex1 .)
    PUNTOYCOMA      reduce using rule 66 (expresion -> declaracion ex1 .)
    COMA            reduce using rule 66 (expresion -> declaracion ex1 .)
    CDER            reduce using rule 66 (expresion -> declaracion ex1 .)


state 148

    (69) ex1 -> CONDICIONO . expresion
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 193
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 149

    (68) ex1 -> CONDICIONY . expresion
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 194
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 150

    (71) de1 -> empty .

    CONDICIONY      reduce using rule 71 (de1 -> empty .)
    CONDICIONO      reduce using rule 71 (de1 -> empty .)
    PDER            reduce using rule 71 (de1 -> empty .)
    PUNTOYCOMA      reduce using rule 71 (de1 -> empty .)
    COMA            reduce using rule 71 (de1 -> empty .)
    CDER            reduce using rule 71 (de1 -> empty .)


state 151

    (76) de2 -> DIF .

    PIZQ            reduce using rule 76 (de2 -> DIF .)
    SUMA            reduce using rule 76 (de2 -> DIF .)
    RESTA           reduce using rule 76 (de2 -> DIF .)
    ID              reduce using rule 76 (de2 -> DIF .)
    CTEENT          reduce using rule 76 (de2 -> DIF .)
    CTEDEC          reduce using rule 76 (de2 -> DIF .)
    CTETEXTO        reduce using rule 76 (de2 -> DIF .)


state 152

    (73) de2 -> MAYQUE .

    PIZQ            reduce using rule 73 (de2 -> MAYQUE .)
    SUMA            reduce using rule 73 (de2 -> MAYQUE .)
    RESTA           reduce using rule 73 (de2 -> MAYQUE .)
    ID              reduce using rule 73 (de2 -> MAYQUE .)
    CTEENT          reduce using rule 73 (de2 -> MAYQUE .)
    CTEDEC          reduce using rule 73 (de2 -> MAYQUE .)
    CTETEXTO        reduce using rule 73 (de2 -> MAYQUE .)


state 153

    (70) declaracion -> exp de1 .

    CONDICIONY      reduce using rule 70 (declaracion -> exp de1 .)
    CONDICIONO      reduce using rule 70 (declaracion -> exp de1 .)
    COMA            reduce using rule 70 (declaracion -> exp de1 .)
    PDER            reduce using rule 70 (declaracion -> exp de1 .)
    PUNTOYCOMA      reduce using rule 70 (declaracion -> exp de1 .)
    CDER            reduce using rule 70 (declaracion -> exp de1 .)


state 154

    (75) de2 -> IGUALQUE .

    PIZQ            reduce using rule 75 (de2 -> IGUALQUE .)
    SUMA            reduce using rule 75 (de2 -> IGUALQUE .)
    RESTA           reduce using rule 75 (de2 -> IGUALQUE .)
    ID              reduce using rule 75 (de2 -> IGUALQUE .)
    CTEENT          reduce using rule 75 (de2 -> IGUALQUE .)
    CTEDEC          reduce using rule 75 (de2 -> IGUALQUE .)
    CTETEXTO        reduce using rule 75 (de2 -> IGUALQUE .)


state 155

    (78) de2 -> MENIGUALQUE .

    PIZQ            reduce using rule 78 (de2 -> MENIGUALQUE .)
    SUMA            reduce using rule 78 (de2 -> MENIGUALQUE .)
    RESTA           reduce using rule 78 (de2 -> MENIGUALQUE .)
    ID              reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTEENT          reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTEDEC          reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTETEXTO        reduce using rule 78 (de2 -> MENIGUALQUE .)


state 156

    (77) de2 -> MAYIGUALQUE .

    PIZQ            reduce using rule 77 (de2 -> MAYIGUALQUE .)
    SUMA            reduce using rule 77 (de2 -> MAYIGUALQUE .)
    RESTA           reduce using rule 77 (de2 -> MAYIGUALQUE .)
    ID              reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTEENT          reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTEDEC          reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTETEXTO        reduce using rule 77 (de2 -> MAYIGUALQUE .)


state 157

    (74) de2 -> MENQUE .

    PIZQ            reduce using rule 74 (de2 -> MENQUE .)
    SUMA            reduce using rule 74 (de2 -> MENQUE .)
    RESTA           reduce using rule 74 (de2 -> MENQUE .)
    ID              reduce using rule 74 (de2 -> MENQUE .)
    CTEENT          reduce using rule 74 (de2 -> MENQUE .)
    CTEDEC          reduce using rule 74 (de2 -> MENQUE .)
    CTETEXTO        reduce using rule 74 (de2 -> MENQUE .)


state 158

    (72) de1 -> de2 . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    exp                            shift and go to state 195
    f1                             shift and go to state 121
    termino                        shift and go to state 126

state 159

    (84) t1 -> empty .

    SUMA            reduce using rule 84 (t1 -> empty .)
    RESTA           reduce using rule 84 (t1 -> empty .)
    MAYQUE          reduce using rule 84 (t1 -> empty .)
    MENQUE          reduce using rule 84 (t1 -> empty .)
    IGUALQUE        reduce using rule 84 (t1 -> empty .)
    DIF             reduce using rule 84 (t1 -> empty .)
    MAYIGUALQUE     reduce using rule 84 (t1 -> empty .)
    MENIGUALQUE     reduce using rule 84 (t1 -> empty .)
    CONDICIONY      reduce using rule 84 (t1 -> empty .)
    CONDICIONO      reduce using rule 84 (t1 -> empty .)
    PDER            reduce using rule 84 (t1 -> empty .)
    PUNTOYCOMA      reduce using rule 84 (t1 -> empty .)
    COMA            reduce using rule 84 (t1 -> empty .)
    CDER            reduce using rule 84 (t1 -> empty .)


state 160

    (85) t1 -> MULT . termino
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    f1                             shift and go to state 121
    termino                        shift and go to state 196

state 161

    (83) termino -> factor t1 .

    SUMA            reduce using rule 83 (termino -> factor t1 .)
    RESTA           reduce using rule 83 (termino -> factor t1 .)
    MAYQUE          reduce using rule 83 (termino -> factor t1 .)
    MENQUE          reduce using rule 83 (termino -> factor t1 .)
    IGUALQUE        reduce using rule 83 (termino -> factor t1 .)
    DIF             reduce using rule 83 (termino -> factor t1 .)
    MAYIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    MENIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    CONDICIONY      reduce using rule 83 (termino -> factor t1 .)
    CONDICIONO      reduce using rule 83 (termino -> factor t1 .)
    PDER            reduce using rule 83 (termino -> factor t1 .)
    PUNTOYCOMA      reduce using rule 83 (termino -> factor t1 .)
    COMA            reduce using rule 83 (termino -> factor t1 .)
    CDER            reduce using rule 83 (termino -> factor t1 .)


state 162

    (86) t1 -> DIV . termino
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    f1                             shift and go to state 121
    termino                        shift and go to state 197

state 163

    (37) valor -> ID . va1
    (38) va1 -> . empty
    (39) va1 -> . PIZQ expresion va2 PDER
    (40) va1 -> . CIZQ CTEENT CDER va3
    (41) va1 -> . va4
    (145) empty -> .
    (46) va4 -> . PUNTO ID va5

    PIZQ            shift and go to state 203
    CIZQ            shift and go to state 202
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
    PUNTO           shift and go to state 200

    empty                          shift and go to state 198
    va1                            shift and go to state 199
    va4                            shift and go to state 201

state 164

    (36) valor -> valordeclaracion .

    MULT            reduce using rule 36 (valor -> valordeclaracion .)
    DIV             reduce using rule 36 (valor -> valordeclaracion .)
    SUMA            reduce using rule 36 (valor -> valordeclaracion .)
    RESTA           reduce using rule 36 (valor -> valordeclaracion .)
    MAYQUE          reduce using rule 36 (valor -> valordeclaracion .)
    MENQUE          reduce using rule 36 (valor -> valordeclaracion .)
    IGUALQUE        reduce using rule 36 (valor -> valordeclaracion .)
    DIF             reduce using rule 36 (valor -> valordeclaracion .)
    MAYIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    MENIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONY      reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONO      reduce using rule 36 (valor -> valordeclaracion .)
    PDER            reduce using rule 36 (valor -> valordeclaracion .)
    PUNTOYCOMA      reduce using rule 36 (valor -> valordeclaracion .)
    COMA            reduce using rule 36 (valor -> valordeclaracion .)
    CDER            reduce using rule 36 (valor -> valordeclaracion .)


state 165

    (87) factor -> f1 valor .

    MULT            reduce using rule 87 (factor -> f1 valor .)
    DIV             reduce using rule 87 (factor -> f1 valor .)
    SUMA            reduce using rule 87 (factor -> f1 valor .)
    RESTA           reduce using rule 87 (factor -> f1 valor .)
    MAYQUE          reduce using rule 87 (factor -> f1 valor .)
    MENQUE          reduce using rule 87 (factor -> f1 valor .)
    IGUALQUE        reduce using rule 87 (factor -> f1 valor .)
    DIF             reduce using rule 87 (factor -> f1 valor .)
    MAYIGUALQUE     reduce using rule 87 (factor -> f1 valor .)
    MENIGUALQUE     reduce using rule 87 (factor -> f1 valor .)
    CONDICIONY      reduce using rule 87 (factor -> f1 valor .)
    CONDICIONO      reduce using rule 87 (factor -> f1 valor .)
    CDER            reduce using rule 87 (factor -> f1 valor .)
    PDER            reduce using rule 87 (factor -> f1 valor .)
    COMA            reduce using rule 87 (factor -> f1 valor .)
    PUNTOYCOMA      reduce using rule 87 (factor -> f1 valor .)


state 166

    (133) si -> SI PIZQ expresion PDER . bloque si1
    (100) bloque -> . BIZQ b1 BDER

    BIZQ            shift and go to state 205

    bloque                         shift and go to state 204

state 167

    (88) factor -> PIZQ expresion . PDER

    PDER            shift and go to state 206


state 168

    (80) exp1 -> empty .

    MAYQUE          reduce using rule 80 (exp1 -> empty .)
    MENQUE          reduce using rule 80 (exp1 -> empty .)
    IGUALQUE        reduce using rule 80 (exp1 -> empty .)
    DIF             reduce using rule 80 (exp1 -> empty .)
    MAYIGUALQUE     reduce using rule 80 (exp1 -> empty .)
    MENIGUALQUE     reduce using rule 80 (exp1 -> empty .)
    CONDICIONY      reduce using rule 80 (exp1 -> empty .)
    CONDICIONO      reduce using rule 80 (exp1 -> empty .)
    PDER            reduce using rule 80 (exp1 -> empty .)
    PUNTOYCOMA      reduce using rule 80 (exp1 -> empty .)
    COMA            reduce using rule 80 (exp1 -> empty .)
    CDER            reduce using rule 80 (exp1 -> empty .)


state 169

    (79) exp -> termino exp1 .

    MAYQUE          reduce using rule 79 (exp -> termino exp1 .)
    MENQUE          reduce using rule 79 (exp -> termino exp1 .)
    IGUALQUE        reduce using rule 79 (exp -> termino exp1 .)
    DIF             reduce using rule 79 (exp -> termino exp1 .)
    MAYIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    MENIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONY      reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONO      reduce using rule 79 (exp -> termino exp1 .)
    PDER            reduce using rule 79 (exp -> termino exp1 .)
    PUNTOYCOMA      reduce using rule 79 (exp -> termino exp1 .)
    COMA            reduce using rule 79 (exp -> termino exp1 .)
    CDER            reduce using rule 79 (exp -> termino exp1 .)


state 170

    (81) exp1 -> SUMA . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    exp                            shift and go to state 207
    f1                             shift and go to state 121
    termino                        shift and go to state 126

state 171

    (82) exp1 -> RESTA . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    exp                            shift and go to state 208
    f1                             shift and go to state 121
    termino                        shift and go to state 126

state 172

    (129) l1 -> empty .

    CIZQ            reduce using rule 129 (l1 -> empty .)
    PDER            reduce using rule 129 (l1 -> empty .)


state 173

    (128) lectura -> LEER PIZQ ID l1 . l2 PDER PUNTOYCOMA
    (131) l2 -> . empty
    (132) l2 -> . CIZQ expresion CDER
    (145) empty -> .

    CIZQ            shift and go to state 211
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 209
    l2                             shift and go to state 210

state 174

    (130) l1 -> PUNTO . ID

    ID              shift and go to state 212


state 175

    (99) fun22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 99 (fun22 -> RETORNA expresion PUNTOYCOMA .)


state 176

    (108) a1 -> PUNTO ID .

    CIZQ            reduce using rule 108 (a1 -> PUNTO ID .)
    IGUAL           reduce using rule 108 (a1 -> PUNTO ID .)


state 177

    (109) a2 -> empty .

    IGUAL           reduce using rule 109 (a2 -> empty .)


state 178

    (110) a2 -> CIZQ . expresion CDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 213
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 179

    (106) asignacion -> ID a1 a2 . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 214


state 180

    (111) mientras -> MIENTRAS PIZQ expresion PDER . bloquesimple
    (103) bloquesimple -> . BIZQ bs1 BDER

    BIZQ            shift and go to state 216

    bloquesimple                   shift and go to state 215

state 181

    (126) e1 -> empty .

    PDER            reduce using rule 126 (e1 -> empty .)


state 182

    (125) escritura -> IMPRIMIR PIZQ expresion e1 . PDER PUNTOYCOMA

    PDER            shift and go to state 217


state 183

    (127) e1 -> COMA . expresion e1
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    expresion                      shift and go to state 218
    f1                             shift and go to state 121
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 184

    (59) llamarfunmet -> ID ll1 PIZQ . ll2 PDER PUNTOYCOMA
    (62) ll2 -> . empty
    (63) ll2 -> . expresion ll3
    (145) empty -> .
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA

    PDER            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120

    empty                          shift and go to state 219
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    ll2                            shift and go to state 221
    expresion                      shift and go to state 220
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 185

    (61) ll1 -> PUNTO ID .

    PIZQ            reduce using rule 61 (ll1 -> PUNTO ID .)


state 186

    (58) pa3 -> COMA pa1 .

    PDER            reduce using rule 58 (pa3 -> COMA pa1 .)


state 187

    (13) pr21 -> estatuto pr21 .

    RETORNA         reduce using rule 13 (pr21 -> estatuto pr21 .)
    BDER            reduce using rule 13 (pr21 -> estatuto pr21 .)


state 188

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER .

    $end            reduce using rule 8 (principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER .)


state 189

    (14) pr22 -> empty .

    BDER            reduce using rule 14 (pr22 -> empty .)


state 190

    (11) pr2 -> pr21 pr22 .

    BDER            reduce using rule 11 (pr2 -> pr21 pr22 .)


state 191

    (15) pr22 -> RETORNA . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 222
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 192

    (28) v4 -> IGUAL CIZQ valordeclaracion . v5 CDER v6
    (29) v5 -> . empty
    (30) v5 -> . COMA valordeclaracion v5
    (145) empty -> .

    COMA            shift and go to state 224
    CDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 223
    v5                             shift and go to state 225

state 193

    (69) ex1 -> CONDICIONO expresion .

    PDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    PUNTOYCOMA      reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    COMA            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    CDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)


state 194

    (68) ex1 -> CONDICIONY expresion .

    PDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    PUNTOYCOMA      reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    COMA            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    CDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)


state 195

    (72) de1 -> de2 exp .

    CONDICIONY      reduce using rule 72 (de1 -> de2 exp .)
    CONDICIONO      reduce using rule 72 (de1 -> de2 exp .)
    PDER            reduce using rule 72 (de1 -> de2 exp .)
    PUNTOYCOMA      reduce using rule 72 (de1 -> de2 exp .)
    COMA            reduce using rule 72 (de1 -> de2 exp .)
    CDER            reduce using rule 72 (de1 -> de2 exp .)


state 196

    (85) t1 -> MULT termino .

