Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (73) de2 -> . MAYQUE
    (74) de2 -> . MENQUE
    (75) de2 -> . IGUALQUE
    (76) de2 -> . DIF
    (77) de2 -> . MAYIGUALQUE
    (78) de2 -> . MENIGUALQUE

    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
    MAYQUE          shift and go to state 174
    MENQUE          shift and go to state 167
    IGUALQUE        shift and go to state 172
    DIF             shift and go to state 168
    MAYIGUALQUE     shift and go to state 171
    MENIGUALQUE     shift and go to state 170

    de2                            shift and go to state 173
    empty                          shift and go to state 169
    de1                            shift and go to state 175

state 131

    (79) exp -> termino . exp1
    (80) exp1 -> . empty
    (81) exp1 -> . SUMA exp
    (82) exp1 -> . RESTA exp
    (145) empty -> .

    SUMA            shift and go to state 179
    RESTA           shift and go to state 176
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)

    exp1                           shift and go to state 177
    empty                          shift and go to state 178

state 132

    (90) f1 -> SUMA .

    ID              reduce using rule 90 (f1 -> SUMA .)
    CTEENT          reduce using rule 90 (f1 -> SUMA .)
    CTEDEC          reduce using rule 90 (f1 -> SUMA .)
    CTETEXTO        reduce using rule 90 (f1 -> SUMA .)


state 133

    (133) si -> SI PIZQ expresion . PDER bloque si1

    PDER            shift and go to state 180


state 134

    (61) ll1 -> PUNTO . ID

    ID              shift and go to state 181


state 135

    (59) llamarfunmet -> ID ll1 . PIZQ ll2 PDER PUNTOYCOMA

    PIZQ            shift and go to state 182


state 136

    (60) ll1 -> empty .

    PIZQ            reduce using rule 60 (ll1 -> empty .)


state 137

    (108) a1 -> PUNTO . ID

    ID              shift and go to state 183


state 138

    (107) a1 -> empty .

    CIZQ            reduce using rule 107 (a1 -> empty .)
    IGUAL           reduce using rule 107 (a1 -> empty .)


state 139

    (106) asignacion -> ID a1 . a2 IGUAL expresion PUNTOYCOMA
    (109) a2 -> . empty
    (110) a2 -> . CIZQ expresion CDER
    (145) empty -> .

    CIZQ            shift and go to state 185
    IGUAL           reduce using rule 145 (empty -> .)

    empty                          shift and go to state 184
    a2                             shift and go to state 186

state 140

    (99) fun22 -> RETORNA expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 141

    (128) lectura -> LEER PIZQ ID . l1 l2 PDER PUNTOYCOMA
    (129) l1 -> . empty
    (130) l1 -> . PUNTO ID
    (145) empty -> .

    PUNTO           shift and go to state 188
    CIZQ            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 189
    l1                             shift and go to state 190

state 142

    (111) mientras -> MIENTRAS PIZQ expresion . PDER bloquesimple

    PDER            shift and go to state 191


state 143

    (54) pa1 -> tiposimple pa2 ID pa3 .

    PDER            reduce using rule 54 (pa1 -> tiposimple pa2 ID pa3 .)


state 144

    (57) pa3 -> empty .

    PDER            reduce using rule 57 (pa3 -> empty .)


state 145

    (58) pa3 -> COMA . pa1
    (53) pa1 -> . empty
    (54) pa1 -> . tiposimple pa2 ID pa3
    (145) empty -> .
    (49) tiposimple -> . ENTERO
    (50) tiposimple -> . DECIMAL
    (51) tiposimple -> . TEXTO

    PDER            reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 48
    TEXTO           shift and go to state 47

    empty                          shift and go to state 63
    pa1                            shift and go to state 192
    tiposimple                     shift and go to state 65

state 146

    (28) v4 -> IGUAL CIZQ valordeclaracion . v5 CDER v6
    (29) v5 -> . empty
    (30) v5 -> . COMA valordeclaracion v5
    (145) empty -> .

    COMA            shift and go to state 194
    CDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 193
    v5                             shift and go to state 195

state 147

    (13) pr21 -> estatuto pr21 .

    RETORNA         reduce using rule 13 (pr21 -> estatuto pr21 .)
    BDER            reduce using rule 13 (pr21 -> estatuto pr21 .)


state 148

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER .

    $end            reduce using rule 8 (principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER .)


state 149

    (11) pr2 -> pr21 pr22 .

    BDER            reduce using rule 11 (pr2 -> pr21 pr22 .)


state 150

    (14) pr22 -> empty .

    BDER            reduce using rule 14 (pr22 -> empty .)


state 151

    (15) pr22 -> RETORNA . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 196
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 152

    (126) e1 -> empty .

    PDER            reduce using rule 126 (e1 -> empty .)


state 153

    (127) e1 -> COMA . expresion e1
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 197
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 154

    (125) escritura -> IMPRIMIR PIZQ expresion e1 . PDER PUNTOYCOMA

    PDER            shift and go to state 198


state 155

    (84) t1 -> empty .

    SUMA            reduce using rule 84 (t1 -> empty .)
    RESTA           reduce using rule 84 (t1 -> empty .)
    MAYQUE          reduce using rule 84 (t1 -> empty .)
    MENQUE          reduce using rule 84 (t1 -> empty .)
    IGUALQUE        reduce using rule 84 (t1 -> empty .)
    DIF             reduce using rule 84 (t1 -> empty .)
    MAYIGUALQUE     reduce using rule 84 (t1 -> empty .)
    MENIGUALQUE     reduce using rule 84 (t1 -> empty .)
    CONDICIONY      reduce using rule 84 (t1 -> empty .)
    CONDICIONO      reduce using rule 84 (t1 -> empty .)
    COMA            reduce using rule 84 (t1 -> empty .)
    PDER            reduce using rule 84 (t1 -> empty .)
    PUNTOYCOMA      reduce using rule 84 (t1 -> empty .)
    CDER            reduce using rule 84 (t1 -> empty .)


state 156

    (86) t1 -> DIV . termino
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    termino                        shift and go to state 199

state 157

    (83) termino -> factor t1 .

    SUMA            reduce using rule 83 (termino -> factor t1 .)
    RESTA           reduce using rule 83 (termino -> factor t1 .)
    MAYQUE          reduce using rule 83 (termino -> factor t1 .)
    MENQUE          reduce using rule 83 (termino -> factor t1 .)
    IGUALQUE        reduce using rule 83 (termino -> factor t1 .)
    DIF             reduce using rule 83 (termino -> factor t1 .)
    MAYIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    MENIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    CONDICIONY      reduce using rule 83 (termino -> factor t1 .)
    CONDICIONO      reduce using rule 83 (termino -> factor t1 .)
    COMA            reduce using rule 83 (termino -> factor t1 .)
    PDER            reduce using rule 83 (termino -> factor t1 .)
    CDER            reduce using rule 83 (termino -> factor t1 .)
    PUNTOYCOMA      reduce using rule 83 (termino -> factor t1 .)


state 158

    (85) t1 -> MULT . termino
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    termino                        shift and go to state 200

state 159

    (36) valor -> valordeclaracion .

    MULT            reduce using rule 36 (valor -> valordeclaracion .)
    DIV             reduce using rule 36 (valor -> valordeclaracion .)
    SUMA            reduce using rule 36 (valor -> valordeclaracion .)
    RESTA           reduce using rule 36 (valor -> valordeclaracion .)
    MAYQUE          reduce using rule 36 (valor -> valordeclaracion .)
    MENQUE          reduce using rule 36 (valor -> valordeclaracion .)
    IGUALQUE        reduce using rule 36 (valor -> valordeclaracion .)
    DIF             reduce using rule 36 (valor -> valordeclaracion .)
    MAYIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    MENIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONY      reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONO      reduce using rule 36 (valor -> valordeclaracion .)
    COMA            reduce using rule 36 (valor -> valordeclaracion .)
    PDER            reduce using rule 36 (valor -> valordeclaracion .)
    PUNTOYCOMA      reduce using rule 36 (valor -> valordeclaracion .)
    CDER            reduce using rule 36 (valor -> valordeclaracion .)


state 160

    (87) factor -> f1 valor .

    MULT            reduce using rule 87 (factor -> f1 valor .)
    DIV             reduce using rule 87 (factor -> f1 valor .)
    SUMA            reduce using rule 87 (factor -> f1 valor .)
    RESTA           reduce using rule 87 (factor -> f1 valor .)
    MAYQUE          reduce using rule 87 (factor -> f1 valor .)
    MENQUE          reduce using rule 87 (factor -> f1 valor .)
    IGUALQUE        reduce using rule 87 (factor -> f1 valor .)
    DIF             reduce using rule 87 (factor -> f1 valor .)
    MAYIGUALQUE     reduce using rule 87 (factor -> f1 valor .)
    MENIGUALQUE     reduce using rule 87 (factor -> f1 valor .)
    CONDICIONY      reduce using rule 87 (factor -> f1 valor .)
    CONDICIONO      reduce using rule 87 (factor -> f1 valor .)
    COMA            reduce using rule 87 (factor -> f1 valor .)
    PDER            reduce using rule 87 (factor -> f1 valor .)
    PUNTOYCOMA      reduce using rule 87 (factor -> f1 valor .)
    CDER            reduce using rule 87 (factor -> f1 valor .)


state 161

    (37) valor -> ID . va1
    (38) va1 -> . empty
    (39) va1 -> . PIZQ expresion va2 PDER
    (40) va1 -> . CIZQ CTEENT CDER va3
    (41) va1 -> . va4
    (145) empty -> .
    (46) va4 -> . PUNTO ID va5

    PIZQ            shift and go to state 206
    CIZQ            shift and go to state 205
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
    PUNTO           shift and go to state 204

    va1                            shift and go to state 201
    va4                            shift and go to state 202
    empty                          shift and go to state 203

state 162

    (88) factor -> PIZQ expresion . PDER

    PDER            shift and go to state 207


state 163

    (67) ex1 -> empty .

    COMA            reduce using rule 67 (ex1 -> empty .)
    PDER            reduce using rule 67 (ex1 -> empty .)
    PUNTOYCOMA      reduce using rule 67 (ex1 -> empty .)
    CDER            reduce using rule 67 (ex1 -> empty .)


state 164

    (66) expresion -> declaracion ex1 .

    COMA            reduce using rule 66 (expresion -> declaracion ex1 .)
    PDER            reduce using rule 66 (expresion -> declaracion ex1 .)
    PUNTOYCOMA      reduce using rule 66 (expresion -> declaracion ex1 .)
    CDER            reduce using rule 66 (expresion -> declaracion ex1 .)


state 165

    (68) ex1 -> CONDICIONY . expresion
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 208
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 166

    (69) ex1 -> CONDICIONO . expresion
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 209
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 167

    (74) de2 -> MENQUE .

    PIZQ            reduce using rule 74 (de2 -> MENQUE .)
    SUMA            reduce using rule 74 (de2 -> MENQUE .)
    RESTA           reduce using rule 74 (de2 -> MENQUE .)
    ID              reduce using rule 74 (de2 -> MENQUE .)
    CTEENT          reduce using rule 74 (de2 -> MENQUE .)
    CTEDEC          reduce using rule 74 (de2 -> MENQUE .)
    CTETEXTO        reduce using rule 74 (de2 -> MENQUE .)


state 168

    (76) de2 -> DIF .

    PIZQ            reduce using rule 76 (de2 -> DIF .)
    SUMA            reduce using rule 76 (de2 -> DIF .)
    RESTA           reduce using rule 76 (de2 -> DIF .)
    ID              reduce using rule 76 (de2 -> DIF .)
    CTEENT          reduce using rule 76 (de2 -> DIF .)
    CTEDEC          reduce using rule 76 (de2 -> DIF .)
    CTETEXTO        reduce using rule 76 (de2 -> DIF .)


state 169

    (71) de1 -> empty .

    CONDICIONY      reduce using rule 71 (de1 -> empty .)
    CONDICIONO      reduce using rule 71 (de1 -> empty .)
    COMA            reduce using rule 71 (de1 -> empty .)
    PDER            reduce using rule 71 (de1 -> empty .)
    PUNTOYCOMA      reduce using rule 71 (de1 -> empty .)
    CDER            reduce using rule 71 (de1 -> empty .)


state 170

    (78) de2 -> MENIGUALQUE .

    PIZQ            reduce using rule 78 (de2 -> MENIGUALQUE .)
    SUMA            reduce using rule 78 (de2 -> MENIGUALQUE .)
    RESTA           reduce using rule 78 (de2 -> MENIGUALQUE .)
    ID              reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTEENT          reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTEDEC          reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTETEXTO        reduce using rule 78 (de2 -> MENIGUALQUE .)


state 171

    (77) de2 -> MAYIGUALQUE .

    PIZQ            reduce using rule 77 (de2 -> MAYIGUALQUE .)
    SUMA            reduce using rule 77 (de2 -> MAYIGUALQUE .)
    RESTA           reduce using rule 77 (de2 -> MAYIGUALQUE .)
    ID              reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTEENT          reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTEDEC          reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTETEXTO        reduce using rule 77 (de2 -> MAYIGUALQUE .)


state 172

    (75) de2 -> IGUALQUE .

    PIZQ            reduce using rule 75 (de2 -> IGUALQUE .)
    SUMA            reduce using rule 75 (de2 -> IGUALQUE .)
    RESTA           reduce using rule 75 (de2 -> IGUALQUE .)
    ID              reduce using rule 75 (de2 -> IGUALQUE .)
    CTEENT          reduce using rule 75 (de2 -> IGUALQUE .)
    CTEDEC          reduce using rule 75 (de2 -> IGUALQUE .)
    CTETEXTO        reduce using rule 75 (de2 -> IGUALQUE .)


state 173

    (72) de1 -> de2 . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    f1                             shift and go to state 125
    factor                         shift and go to state 124
    empty                          shift and go to state 127
    exp                            shift and go to state 210
    termino                        shift and go to state 131

state 174

    (73) de2 -> MAYQUE .

    PIZQ            reduce using rule 73 (de2 -> MAYQUE .)
    SUMA            reduce using rule 73 (de2 -> MAYQUE .)
    RESTA           reduce using rule 73 (de2 -> MAYQUE .)
    ID              reduce using rule 73 (de2 -> MAYQUE .)
    CTEENT          reduce using rule 73 (de2 -> MAYQUE .)
    CTEDEC          reduce using rule 73 (de2 -> MAYQUE .)
    CTETEXTO        reduce using rule 73 (de2 -> MAYQUE .)


state 175

    (70) declaracion -> exp de1 .

    CONDICIONY      reduce using rule 70 (declaracion -> exp de1 .)
    CONDICIONO      reduce using rule 70 (declaracion -> exp de1 .)
    COMA            reduce using rule 70 (declaracion -> exp de1 .)
    PDER            reduce using rule 70 (declaracion -> exp de1 .)
    PUNTOYCOMA      reduce using rule 70 (declaracion -> exp de1 .)
    CDER            reduce using rule 70 (declaracion -> exp de1 .)


state 176

    (82) exp1 -> RESTA . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    exp                            shift and go to state 211
    termino                        shift and go to state 131

state 177

    (79) exp -> termino exp1 .

    MAYQUE          reduce using rule 79 (exp -> termino exp1 .)
    MENQUE          reduce using rule 79 (exp -> termino exp1 .)
    IGUALQUE        reduce using rule 79 (exp -> termino exp1 .)
    DIF             reduce using rule 79 (exp -> termino exp1 .)
    MAYIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    MENIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONY      reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONO      reduce using rule 79 (exp -> termino exp1 .)
    COMA            reduce using rule 79 (exp -> termino exp1 .)
    PDER            reduce using rule 79 (exp -> termino exp1 .)
    CDER            reduce using rule 79 (exp -> termino exp1 .)
    PUNTOYCOMA      reduce using rule 79 (exp -> termino exp1 .)


state 178

    (80) exp1 -> empty .

    MAYQUE          reduce using rule 80 (exp1 -> empty .)
    MENQUE          reduce using rule 80 (exp1 -> empty .)
    IGUALQUE        reduce using rule 80 (exp1 -> empty .)
    DIF             reduce using rule 80 (exp1 -> empty .)
    MAYIGUALQUE     reduce using rule 80 (exp1 -> empty .)
    MENIGUALQUE     reduce using rule 80 (exp1 -> empty .)
    CONDICIONY      reduce using rule 80 (exp1 -> empty .)
    CONDICIONO      reduce using rule 80 (exp1 -> empty .)
    COMA            reduce using rule 80 (exp1 -> empty .)
    PDER            reduce using rule 80 (exp1 -> empty .)
    PUNTOYCOMA      reduce using rule 80 (exp1 -> empty .)
    CDER            reduce using rule 80 (exp1 -> empty .)


state 179

    (81) exp1 -> SUMA . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    exp                            shift and go to state 212
    termino                        shift and go to state 131

state 180

    (133) si -> SI PIZQ expresion PDER . bloque si1
    (100) bloque -> . BIZQ b1 BDER

    BIZQ            shift and go to state 213

    bloque                         shift and go to state 214

state 181

    (61) ll1 -> PUNTO ID .

    PIZQ            reduce using rule 61 (ll1 -> PUNTO ID .)


state 182

    (59) llamarfunmet -> ID ll1 PIZQ . ll2 PDER PUNTOYCOMA
    (62) ll2 -> . empty
    (63) ll2 -> . expresion ll3
    (145) empty -> .
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA

    PDER            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)
    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126

    expresion                      shift and go to state 215
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    ll2                            shift and go to state 216
    empty                          shift and go to state 217
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 183

    (108) a1 -> PUNTO ID .

    CIZQ            reduce using rule 108 (a1 -> PUNTO ID .)
    IGUAL           reduce using rule 108 (a1 -> PUNTO ID .)


state 184

    (109) a2 -> empty .

    IGUAL           reduce using rule 109 (a2 -> empty .)


state 185

    (110) a2 -> CIZQ . expresion CDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 218
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 186

    (106) asignacion -> ID a1 a2 . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 219


state 187

    (99) fun22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 99 (fun22 -> RETORNA expresion PUNTOYCOMA .)


state 188

    (130) l1 -> PUNTO . ID

    ID              shift and go to state 220


state 189

    (129) l1 -> empty .

    CIZQ            reduce using rule 129 (l1 -> empty .)
    PDER            reduce using rule 129 (l1 -> empty .)


state 190

    (128) lectura -> LEER PIZQ ID l1 . l2 PDER PUNTOYCOMA
    (131) l2 -> . empty
    (132) l2 -> . CIZQ expresion CDER
    (145) empty -> .

    CIZQ            shift and go to state 221
    PDER            reduce using rule 145 (empty -> .)

    l2                             shift and go to state 223
    empty                          shift and go to state 222

state 191

    (111) mientras -> MIENTRAS PIZQ expresion PDER . bloquesimple
    (103) bloquesimple -> . BIZQ bs1 BDER

    BIZQ            shift and go to state 225

    bloquesimple                   shift and go to state 224

state 192

    (58) pa3 -> COMA pa1 .

    PDER            reduce using rule 58 (pa3 -> COMA pa1 .)


state 193

    (29) v5 -> empty .

    CDER            reduce using rule 29 (v5 -> empty .)


state 194

    (30) v5 -> COMA . valordeclaracion v5
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

    CTEENT          shift and go to state 57
    CTEDEC          shift and go to state 59
    CTETEXTO        shift and go to state 58

    valordeclaracion               shift and go to state 226

state 195

    (28) v4 -> IGUAL CIZQ valordeclaracion v5 . CDER v6

    CDER            shift and go to state 227


state 196

    (15) pr22 -> RETORNA expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 228


state 197

    (127) e1 -> COMA expresion . e1
    (126) e1 -> . empty
    (127) e1 -> . COMA expresion e1
    (145) empty -> .

    COMA            shift and go to state 153
    PDER            reduce using rule 145 (empty -> .)

    e1                             shift and go to state 229
    empty                          shift and go to state 152

state 198

    (125) escritura -> IMPRIMIR PIZQ expresion e1 PDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 230


state 199

    (86) t1 -> DIV termino .

    SUMA            reduce using rule 86 (t1 -> DIV termino .)
